CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
522,708,Spain,Female,44,2,39122.96,2,0,1,24406.1,1
738,543,France,Female,49,7,8602.32,2,1,1,43420.97,0
741,639,Germany,Male,18,7,11940.65,4,1,1,76205.1,0
661,781,France,Male,31,8,30058.55,2,0,0,70762.45,0
412,705,Germany,Male,24,4,10518.94,3,1,0,88208.29,1
679,749,France,Male,49,1,885.76,2,0,0,54701.83,1
627,605,France,Female,26,10,5627.21,1,1,0,89353.67,1
514,463,France,Male,27,7,3372.64,2,1,0,78390.51,1
860,676,Germany,Male,45,9,162.56,3,1,0,55280.23,0
137,768,France,Female,28,6,5216.55,4,0,0,59720.47,0
812,664,Spain,Male,32,8,8852.04,2,1,0,25326.43,0
77,494,France,Male,39,7,1385.5,1,0,1,66453.58,1
637,554,Spain,Male,47,10,29718.3,4,0,1,65632.96,0
974,669,France,Female,30,5,7482.73,1,1,1,12940.08,1
939,758,France,Male,40,4,15742.64,2,0,1,93607.78,1
900,620,Spain,Female,28,5,939.29,1,1,1,71490.77,0
281,663,France,Female,39,0,6793.04,1,0,0,34269.48,1
884,590,Germany,Female,50,6,23358.69,3,1,1,21870.05,0
762,724,France,Female,39,5,503.97,2,1,0,55296.98,1
320,631,Germany,Female,36,2,1840.65,2,0,0,55878.38,0
550,772,France,Male,30,5,402.15,1,1,0,69228.39,0
175,574,Germany,Female,41,5,10448.54,1,1,1,10000.0,0
372,821,France,Female,43,10,18463.87,3,0,1,65102.69,0
528,804,Germany,Female,38,0,8421.81,2,1,0,104760.43,1
211,525,Spain,Male,44,0,12505.76,1,0,0,25303.35,0
236,813,Germany,Female,45,8,4054.15,2,0,1,37408.74,1
102,360,France,Female,32,7,11190.8,2,1,0,70256.5,1
987,722,France,Female,56,1,129.05,1,1,0,65477.08,1
903,767,France,Male,38,3,32582.33,4,1,0,59624.16,0
948,647,France,Female,29,4,1800.01,1,1,0,41790.62,1
347,394,France,Female,20,8,560.51,1,1,0,10000.0,1
140,720,France,Male,23,0,22782.08,1,0,1,48221.99,0
622,506,France,Male,43,3,6620.62,1,1,1,59258.51,1
500,709,France,Female,21,3,2148.52,1,1,1,45114.13,0
371,632,France,Female,38,2,2789.77,1,1,1,27287.44,1
199,672,Spain,Female,38,5,951.03,2,0,1,36020.9,1
688,670,France,Male,33,2,16048.59,1,1,1,34379.13,0
585,692,Germany,Female,40,4,489.61,2,1,0,12319.35,0
902,616,France,Female,33,2,939.82,2,0,0,32831.69,0
60,612,France,Male,49,3,6653.09,4,1,1,79139.87,1
329,529,France,Male,45,7,2074.51,1,1,0,51047.4,1
97,657,France,Female,41,10,1921.11,1,0,1,14593.28,0
313,789,Germany,Female,47,10,10144.62,2,1,0,58976.38,0
975,648,France,Female,32,7,587.94,1,1,1,31216.36,0
300,682,France,Female,45,7,15451.64,2,0,1,52257.74,0
278,689,Germany,Male,30,9,23635.21,2,0,1,73648.24,0
925,850,Spain,Male,52,4,3388.39,1,1,0,62763.38,1
602,787,France,Female,26,5,14560.69,1,1,1,59573.04,0
440,723,Spain,Male,37,7,6949.02,1,0,0,38833.92,0
